,file_path,length,label
0,0011/Neutral/train/0011_000176.wav,77072,
1,0011/Happy/train/0011_000927.wav,72160,
2,0011/Sad/test/0011_001090.wav,72016,
3,0011/Neutral/train/0011_000274.wav,70624,
4,0011/Sad/evaluation/0011_001063.wav,70368,
5,0011/Sad/train/0011_001226.wav,69920,
6,0011/Angry/train/0011_000577.wav,69792,
7,0011/Surprise/evaluation/0011_001413.wav,69696,
8,0011/Neutral/evaluation/0011_000013.wav,69280,
9,0011/Neutral/train/0011_000255.wav,68992,
10,0011/Surprise/train/0011_001627.wav,68944,
11,0011/Sad/test/0011_001081.wav,68400,
12,0011/Sad/train/0011_001277.wav,68304,
13,0011/Happy/train/0011_000876.wav,66640,
14,0011/Sad/train/0011_001305.wav,66624,
15,0011/Sad/train/0011_001379.wav,66400,
16,0011/Angry/train/0011_000624.wav,66320,
17,0011/Surprise/train/0011_001576.wav,66256,
18,0011/Surprise/train/0011_001719.wav,66208,
19,0011/Happy/evaluation/0011_000713.wav,66080,
20,0011/Surprise/train/0011_001655.wav,65760,
21,0011/Sad/train/0011_001324.wav,65280,
22,0011/Angry/train/0011_000526.wav,65136,
23,0011/Neutral/test/0011_000040.wav,65120,
24,0011/Angry/test/0011_000390.wav,64960,
25,0011/Surprise/test/0011_001431.wav,64384,
26,0011/Sad/test/0011_001078.wav,63712,
27,0011/Happy/test/0011_000740.wav,63632,
28,0011/Angry/evaluation/0011_000363.wav,63600,
29,0011/Sad/train/0011_001336.wav,63360,
30,0011/Sad/train/0011_001390.wav,62800,
31,0011/Sad/train/0011_001257.wav,62720,
32,0011/Sad/train/0011_001106.wav,62512,
33,0011/Happy/test/0011_000728.wav,62224,
34,0011/Neutral/test/0011_000031.wav,62112,
35,0011/Angry/test/0011_000378.wav,62064,
36,0011/Surprise/test/0011_001440.wav,61680,
37,0011/Surprise/train/0011_001686.wav,61552,
38,0011/Neutral/test/0011_000028.wav,61552,
39,0011/Angry/test/0011_000381.wav,60400,
40,0011/Surprise/train/0011_001607.wav,60224,
41,0011/Neutral/train/0011_000227.wav,60192,
42,0011/Sad/train/0011_001179.wav,60128,
43,0011/Sad/train/0011_001198.wav,59680,
44,0011/Neutral/train/0011_000148.wav,59616,
45,0011/Sad/train/0011_001109.wav,59600,
46,0011/Angry/test/0011_000395.wav,59360,
47,0011/Angry/train/0011_000655.wav,59312,
48,0011/Sad/test/0011_001072.wav,59200,
49,0011/Surprise/test/0011_001428.wav,59136,
50,0011/Surprise/train/0011_001544.wav,59088,
51,0011/Angry/train/0011_000605.wav,58976,
52,0011/Sad/train/0011_001292.wav,58864,
53,0011/Angry/train/0011_000658.wav,58656,
54,0011/Angry/train/0011_000636.wav,58640,
55,0011/Surprise/train/0011_001642.wav,58400,
56,0011/Surprise/train/0011_001708.wav,58400,
57,0011/Happy/train/0011_001029.wav,58176,
58,0011/Surprise/train/0011_001693.wav,57840,
59,0011/Happy/train/0011_000974.wav,57760,
60,0011/Surprise/train/0011_001568.wav,57760,
61,0011/Angry/evaluation/0011_000354.wav,57680,
62,0011/Surprise/train/0011_001674.wav,57680,
63,0011/Happy/train/0011_000955.wav,57632,
64,0011/Neutral/train/0011_000286.wav,57504,
65,0011/Angry/train/0011_000561.wav,57456,
66,0011/Surprise/train/0011_001706.wav,57440,
67,0011/Surprise/train/0011_001740.wav,57408,
68,0011/Sad/train/0011_001240.wav,57376,
69,0011/Surprise/evaluation/0011_001404.wav,57168,
70,0011/Angry/train/0011_000540.wav,57120,
71,0011/Sad/train/0011_001359.wav,57024,
72,0011/Angry/train/0011_000488.wav,56960,
73,0011/Sad/train/0011_001343.wav,56816,
74,0011/Surprise/train/0011_001452.wav,56816,
75,0011/Angry/train/0011_000622.wav,56800,
76,0011/Angry/train/0011_000643.wav,56768,
77,0011/Neutral/train/0011_000088.wav,56608,
78,0011/Surprise/train/0011_001729.wav,56544,
79,0011/Surprise/train/0011_001672.wav,56432,
80,0011/Neutral/train/0011_000190.wav,56288,
81,0011/Angry/train/0011_000690.wav,56256,
82,0011/Surprise/train/0011_001590.wav,56224,
83,0011/Neutral/train/0011_000211.wav,56208,
84,0011/Sad/evaluation/0011_001066.wav,56176,
85,0011/Angry/train/0011_000421.wav,56080,
86,0011/Happy/train/0011_000836.wav,56048,
87,0011/Sad/test/0011_001088.wav,56032,
88,0011/Surprise/train/0011_001661.wav,56000,
89,0011/Angry/train/0011_000679.wav,55968,
90,0011/Sad/train/0011_001102.wav,55968,
91,0011/Surprise/train/0011_001715.wav,55952,
92,0011/Surprise/train/0011_001538.wav,55936,
93,0011/Neutral/test/0011_000022.wav,55872,
94,0011/Sad/test/0011_001084.wav,55776,
95,0011/Happy/test/0011_000722.wav,55712,
96,0011/Angry/train/0011_000663.wav,55712,
97,0011/Surprise/train/0011_001548.wav,55712,
98,0011/Neutral/train/0011_000233.wav,55696,
99,0011/Sad/train/0011_001121.wav,55680,
100,0011/Surprise/train/0011_001503.wav,55648,
101,0011/Sad/train/0011_001164.wav,55616,
102,0011/Angry/train/0011_000478.wav,55600,
103,0011/Angry/train/0011_000660.wav,55584,
104,0011/Angry/train/0011_000592.wav,55520,
105,0011/Neutral/train/0011_000071.wav,55424,
106,0011/Happy/train/0011_000911.wav,55392,
107,0011/Sad/train/0011_001236.wav,55360,
108,0011/Sad/train/0011_001384.wav,55360,
109,0011/Neutral/train/0011_000178.wav,55344,
110,0011/Neutral/train/0011_000207.wav,55312,
111,0011/Happy/test/0011_000731.wav,55200,
112,0011/Sad/train/0011_001358.wav,55168,
113,0011/Surprise/train/0011_001488.wav,55168,
114,0011/Surprise/train/0011_001613.wav,55152,
115,0011/Surprise/train/0011_001647.wav,55072,
116,0011/Sad/train/0011_001310.wav,55040,
117,0011/Happy/train/0011_000890.wav,55040,
118,0011/Sad/test/0011_001095.wav,55040,
119,0011/Neutral/train/0011_000329.wav,54896,
120,0011/Neutral/train/0011_000075.wav,54832,
121,0011/Neutral/train/0011_000100.wav,54784,
122,0011/Sad/train/0011_001347.wav,54752,
123,0011/Sad/evaluation/0011_001052.wav,54720,
124,0011/Happy/train/0011_000986.wav,54720,
125,0011/Happy/train/0011_000838.wav,54672,
126,0011/Surprise/train/0011_001702.wav,54672,
127,0011/Happy/train/0011_000759.wav,54656,
128,0011/Sad/train/0011_001311.wav,54640,
129,0011/Sad/train/0011_001369.wav,54560,
130,0011/Neutral/train/0011_000059.wav,54528,
131,0011/Angry/train/0011_000438.wav,54528,
132,0011/Sad/train/0011_001355.wav,54512,
133,0011/Angry/train/0011_000576.wav,54336,
134,0011/Surprise/test/0011_001422.wav,54288,
135,0011/Sad/train/0011_001188.wav,54240,
136,0011/Neutral/train/0011_000138.wav,54208,
137,0011/Sad/test/0011_001093.wav,54192,
138,0011/Neutral/train/0011_000273.wav,54192,
139,0011/Sad/train/0011_001138.wav,54192,
140,0011/Sad/train/0011_001125.wav,54096,
141,0011/Neutral/train/0011_000103.wav,54080,
142,0011/Surprise/train/0011_001705.wav,54032,
143,0011/Surprise/train/0011_001459.wav,53904,
144,0011/Neutral/test/0011_000050.wav,53840,
145,0011/Neutral/train/0011_000308.wav,53792,
146,0011/Angry/test/0011_000400.wav,53728,
147,0011/Angry/train/0011_000668.wav,53600,
148,0011/Happy/evaluation/0011_000704.wav,53568,
149,0011/Surprise/train/0011_001529.wav,53536,
150,0011/Surprise/train/0011_001454.wav,53504,
151,0011/Surprise/train/0011_001676.wav,53440,
152,0011/Angry/train/0011_000669.wav,53424,
153,0011/Angry/train/0011_000498.wav,53392,
154,0011/Surprise/test/0011_001434.wav,53360,
155,0011/Sad/train/0011_001151.wav,53360,
156,0011/Sad/train/0011_001228.wav,53280,
157,0011/Angry/train/0011_000623.wav,53088,
158,0011/Sad/evaluation/0011_001068.wav,53088,
159,0011/Surprise/train/0011_001608.wav,53088,
160,0011/Surprise/test/0011_001443.wav,53072,
161,0011/Neutral/train/0011_000297.wav,53056,
162,0011/Surprise/train/0011_001611.wav,53024,
163,0011/Happy/train/0011_000907.wav,52928,
164,0011/Sad/evaluation/0011_001064.wav,52912,
165,0011/Angry/train/0011_000557.wav,52880,
166,0011/Angry/train/0011_000583.wav,52720,
167,0011/Angry/train/0011_000402.wav,52672,
168,0011/Neutral/train/0011_000144.wav,52672,
169,0011/Surprise/train/0011_001617.wav,52656,
170,0011/Surprise/test/0011_001445.wav,52656,
171,0011/Sad/test/0011_001100.wav,52640,
172,0011/Surprise/train/0011_001536.wav,52624,
173,0011/Neutral/train/0011_000340.wav,52544,
174,0011/Sad/train/0011_001174.wav,52480,
175,0011/Sad/train/0011_001150.wav,52480,
176,0011/Neutral/train/0011_000159.wav,52416,
177,0011/Angry/train/0011_000479.wav,52416,
178,0011/Angry/test/0011_000393.wav,52368,
179,0011/Neutral/train/0011_000258.wav,52352,
180,0011/Angry/train/0011_000647.wav,52320,
181,0011/Surprise/train/0011_001572.wav,52320,
182,0011/Neutral/train/0011_000272.wav,52320,
183,0011/Sad/test/0011_001098.wav,52304,
184,0011/Neutral/train/0011_000306.wav,52288,
185,0011/Surprise/train/0011_001673.wav,52208,
186,0011/Sad/train/0011_001360.wav,52160,
187,0011/Sad/train/0011_001276.wav,52064,
188,0011/Neutral/test/0011_000045.wav,52048,
189,0011/Sad/train/0011_001105.wav,52016,
190,0011/Sad/train/0011_001153.wav,52000,
191,0011/Sad/train/0011_001247.wav,51968,
192,0011/Neutral/train/0011_000305.wav,51936,
193,0011/Surprise/train/0011_001734.wav,51920,
194,0011/Surprise/train/0011_001615.wav,51888,
195,0011/Happy/train/0011_000886.wav,51872,
196,0011/Sad/train/0011_001260.wav,51856,
197,0011/Angry/train/0011_000578.wav,51744,
198,0011/Happy/train/0011_000910.wav,51632,
199,0011/Angry/train/0011_000684.wav,51616,
200,0011/Neutral/evaluation/0011_000004.wav,51584,
201,0011/Neutral/train/0011_000052.wav,51552,
202,0011/Surprise/test/0011_001432.wav,51552,
203,0011/Sad/train/0011_001323.wav,51520,
204,0011/Neutral/train/0011_000310.wav,51504,
205,0011/Angry/test/0011_000384.wav,51456,
206,0011/Sad/train/0011_001147.wav,51456,
207,0011/Neutral/train/0011_000129.wav,51424,
208,0011/Sad/train/0011_001322.wav,51360,
209,0011/Angry/train/0011_000659.wav,51328,
210,0011/Surprise/train/0011_001497.wav,51248,
211,0011/Sad/train/0011_001297.wav,51200,
212,0011/Surprise/train/0011_001510.wav,51200,
213,0011/Surprise/train/0011_001524.wav,51200,
214,0011/Sad/train/0011_001186.wav,51200,
215,0011/Neutral/train/0011_000315.wav,51168,
216,0011/Happy/evaluation/0011_000702.wav,51168,
217,0011/Happy/train/0011_001040.wav,51152,
218,0011/Surprise/train/0011_001471.wav,51152,
219,0011/Neutral/train/0011_000197.wav,51008,
220,0011/Neutral/evaluation/0011_000016.wav,50944,
