,file_path,score
0,0011/Angry/0011_000351.wav,0.50264
1,0011/Angry/0011_000352.wav,0.40648
2,0011/Angry/0011_000353.wav,0.47524
3,0011/Angry/0011_000354.wav,0.47748
4,0011/Angry/0011_000355.wav,0.49172
5,0011/Angry/0011_000356.wav,0.40908
6,0011/Angry/0011_000357.wav,0.47346
7,0011/Angry/0011_000358.wav,0.54017
8,0011/Angry/0011_000359.wav,0.58684
9,0011/Angry/0011_000360.wav,0.43584
10,0011/Angry/0011_000361.wav,0.4711
11,0011/Angry/0011_000362.wav,0.54042
12,0011/Angry/0011_000363.wav,0.48059
13,0011/Angry/0011_000364.wav,0.56707
14,0011/Angry/0011_000365.wav,0.56136
15,0011/Angry/0011_000366.wav,0.63684
16,0011/Angry/0011_000367.wav,0.74999
17,0011/Angry/0011_000368.wav,0.65905
18,0011/Angry/0011_000369.wav,0.61797
19,0011/Angry/0011_000370.wav,0.54355
20,0011/Angry/0011_000371.wav,0.45042
21,0011/Angry/0011_000372.wav,0.56755
22,0011/Angry/0011_000373.wav,0.53646
23,0011/Angry/0011_000374.wav,0.50478
24,0011/Angry/0011_000375.wav,0.51356
25,0011/Angry/0011_000376.wav,0.56356
26,0011/Angry/0011_000377.wav,0.41516
27,0011/Angry/0011_000378.wav,0.47737
28,0011/Angry/0011_000379.wav,0.47193
29,0011/Angry/0011_000380.wav,0.47468
30,0011/Angry/0011_000381.wav,0.47813
31,0011/Angry/0011_000382.wav,0.43295
32,0011/Angry/0011_000383.wav,0.41368
33,0011/Angry/0011_000384.wav,0.47553
34,0011/Angry/0011_000385.wav,0.31234
35,0011/Angry/0011_000386.wav,0.48003
36,0011/Angry/0011_000387.wav,0.47011
37,0011/Angry/0011_000388.wav,0.50348
38,0011/Angry/0011_000389.wav,0.42693
39,0011/Angry/0011_000390.wav,0.4722
40,0011/Angry/0011_000391.wav,0.48091
41,0011/Angry/0011_000392.wav,0.43962
42,0011/Angry/0011_000393.wav,0.4739
43,0011/Angry/0011_000394.wav,0.4725
44,0011/Angry/0011_000395.wav,0.47312
45,0011/Angry/0011_000396.wav,0.36417
46,0011/Angry/0011_000397.wav,0.51487
47,0011/Angry/0011_000398.wav,0.47713
48,0011/Angry/0011_000399.wav,0.47938
49,0011/Angry/0011_000400.wav,0.4176
50,0011/Angry/0011_000401.wav,0.47345
51,0011/Angry/0011_000402.wav,0.46584
52,0011/Angry/0011_000403.wav,0.50704
53,0011/Angry/0011_000404.wav,0.55659
54,0011/Angry/0011_000405.wav,0.47815
55,0011/Angry/0011_000406.wav,0.4727
56,0011/Angry/0011_000407.wav,0.47402
57,0011/Angry/0011_000408.wav,0.49037
58,0011/Angry/0011_000409.wav,0.54767
59,0011/Angry/0011_000410.wav,0.64207
60,0011/Angry/0011_000411.wav,0.53763
61,0011/Angry/0011_000412.wav,0.40368
62,0011/Angry/0011_000413.wav,0.54735
63,0011/Angry/0011_000414.wav,0.62975
64,0011/Angry/0011_000415.wav,0.54937
65,0011/Angry/0011_000416.wav,0.57202
66,0011/Angry/0011_000417.wav,0.45792
67,0011/Angry/0011_000418.wav,0.53317
68,0011/Angry/0011_000419.wav,0.47819
69,0011/Angry/0011_000420.wav,0.59367
70,0011/Angry/0011_000421.wav,0.64913
71,0011/Angry/0011_000422.wav,0.478
72,0011/Angry/0011_000423.wav,0.48037
73,0011/Angry/0011_000424.wav,0.52411
74,0011/Angry/0011_000425.wav,0.62092
75,0011/Angry/0011_000426.wav,0.61326
76,0011/Angry/0011_000427.wav,0.75582
77,0011/Angry/0011_000428.wav,0.59225
78,0011/Angry/0011_000429.wav,0.51288
79,0011/Angry/0011_000430.wav,0.42859
80,0011/Angry/0011_000431.wav,0.70906
81,0011/Angry/0011_000432.wav,0.48385
82,0011/Angry/0011_000433.wav,0.79201
83,0011/Angry/0011_000434.wav,0.63529
84,0011/Angry/0011_000435.wav,0.64977
85,0011/Angry/0011_000436.wav,0.57911
86,0011/Angry/0011_000437.wav,0.47583
87,0011/Angry/0011_000438.wav,0.47529
88,0011/Angry/0011_000439.wav,0.66831
89,0011/Angry/0011_000440.wav,0.64475
90,0011/Angry/0011_000441.wav,0.67644
91,0011/Angry/0011_000442.wav,0.5202
92,0011/Angry/0011_000443.wav,0.54775
93,0011/Angry/0011_000444.wav,0.57426
94,0011/Angry/0011_000445.wav,0.79229
95,0011/Angry/0011_000446.wav,0.47226
96,0011/Angry/0011_000447.wav,0.48376
97,0011/Angry/0011_000448.wav,0.47291
98,0011/Angry/0011_000449.wav,0.48812
99,0011/Angry/0011_000450.wav,0.54417
100,0011/Angry/0011_000451.wav,0.77412
101,0011/Angry/0011_000452.wav,0.46623
102,0011/Angry/0011_000453.wav,0.59093
103,0011/Angry/0011_000454.wav,0.4748
104,0011/Angry/0011_000455.wav,0.5201
105,0011/Angry/0011_000456.wav,0.47119
106,0011/Angry/0011_000457.wav,0.47571
107,0011/Angry/0011_000458.wav,0.55384
108,0011/Angry/0011_000459.wav,0.68563
109,0011/Angry/0011_000460.wav,0.5217
110,0011/Angry/0011_000461.wav,0.40971
111,0011/Angry/0011_000462.wav,0.57994
112,0011/Angry/0011_000463.wav,0.6084
113,0011/Angry/0011_000464.wav,0.66252
114,0011/Angry/0011_000465.wav,0.5088
115,0011/Angry/0011_000466.wav,0.76511
116,0011/Angry/0011_000467.wav,0.60972
117,0011/Angry/0011_000468.wav,0.58274
118,0011/Angry/0011_000469.wav,0.6844
119,0011/Angry/0011_000470.wav,0.48094
120,0011/Angry/0011_000471.wav,0.58894
121,0011/Angry/0011_000472.wav,0.63891
122,0011/Angry/0011_000473.wav,0.86903
123,0011/Angry/0011_000474.wav,0.51074
124,0011/Angry/0011_000475.wav,0.52504
125,0011/Angry/0011_000476.wav,0.52879
126,0011/Angry/0011_000477.wav,0.49935
127,0011/Angry/0011_000478.wav,0.65062
128,0011/Angry/0011_000479.wav,0.61586
129,0011/Angry/0011_000480.wav,0.5298
130,0011/Angry/0011_000481.wav,0.47357
131,0011/Angry/0011_000482.wav,0.49525
132,0011/Angry/0011_000483.wav,0.59914
133,0011/Angry/0011_000484.wav,0.49181
134,0011/Angry/0011_000485.wav,0.52568
135,0011/Angry/0011_000486.wav,0.64166
136,0011/Angry/0011_000487.wav,0.52789
137,0011/Angry/0011_000488.wav,0.63174
138,0011/Angry/0011_000489.wav,0.47496
139,0011/Angry/0011_000490.wav,0.57725
140,0011/Angry/0011_000491.wav,0.78562
141,0011/Angry/0011_000492.wav,0.74524
142,0011/Angry/0011_000493.wav,0.47835
143,0011/Angry/0011_000494.wav,0.51596
144,0011/Angry/0011_000495.wav,0.62647
145,0011/Angry/0011_000496.wav,0.56549
146,0011/Angry/0011_000497.wav,0.53567
147,0011/Angry/0011_000498.wav,0.50532
148,0011/Angry/0011_000499.wav,0.85058
149,0011/Angry/0011_000500.wav,0.49144
150,0011/Angry/0011_000501.wav,0.51118
151,0011/Angry/0011_000502.wav,0.48011
152,0011/Angry/0011_000503.wav,0.54342
153,0011/Angry/0011_000504.wav,0.56253
154,0011/Angry/0011_000505.wav,0.53881
155,0011/Angry/0011_000506.wav,0.4734
156,0011/Angry/0011_000507.wav,0.64138
157,0011/Angry/0011_000508.wav,0.49284
158,0011/Angry/0011_000509.wav,0.51734
159,0011/Angry/0011_000510.wav,0.46334
160,0011/Angry/0011_000511.wav,0.51822
161,0011/Angry/0011_000512.wav,0.76833
162,0011/Angry/0011_000513.wav,0.67938
163,0011/Angry/0011_000514.wav,0.62637
164,0011/Angry/0011_000515.wav,0.6734
165,0011/Angry/0011_000516.wav,0.55737
166,0011/Angry/0011_000517.wav,0.65905
167,0011/Angry/0011_000518.wav,0.69192
168,0011/Angry/0011_000519.wav,0.51641
169,0011/Angry/0011_000520.wav,0.48677
170,0011/Angry/0011_000521.wav,0.63471
171,0011/Angry/0011_000522.wav,0.47046
172,0011/Angry/0011_000523.wav,0.66266
173,0011/Angry/0011_000524.wav,0.57552
174,0011/Angry/0011_000525.wav,0.64474
175,0011/Angry/0011_000526.wav,0.62289
176,0011/Angry/0011_000527.wav,0.6435
177,0011/Angry/0011_000528.wav,0.51474
178,0011/Angry/0011_000529.wav,0.63949
179,0011/Angry/0011_000530.wav,0.47486
180,0011/Angry/0011_000531.wav,0.68756
181,0011/Angry/0011_000532.wav,0.58262
182,0011/Angry/0011_000533.wav,0.47062
183,0011/Angry/0011_000534.wav,0.63974
184,0011/Angry/0011_000535.wav,0.68759
185,0011/Angry/0011_000536.wav,0.73802
186,0011/Angry/0011_000537.wav,0.53171
187,0011/Angry/0011_000538.wav,0.69396
188,0011/Angry/0011_000539.wav,0.53316
189,0011/Angry/0011_000540.wav,0.51711
190,0011/Angry/0011_000541.wav,0.50712
191,0011/Angry/0011_000542.wav,0.61388
192,0011/Angry/0011_000543.wav,0.59726
193,0011/Angry/0011_000544.wav,0.79462
194,0011/Angry/0011_000545.wav,0.64054
195,0011/Angry/0011_000546.wav,0.74489
196,0011/Angry/0011_000547.wav,0.70203
197,0011/Angry/0011_000548.wav,0.43986
198,0011/Angry/0011_000549.wav,0.50675
199,0011/Angry/0011_000550.wav,0.48341
200,0011/Angry/0011_000551.wav,0.75184
201,0011/Angry/0011_000552.wav,0.42817
202,0011/Angry/0011_000553.wav,0.64726
203,0011/Angry/0011_000554.wav,0.63392
204,0011/Angry/0011_000555.wav,0.61189
205,0011/Angry/0011_000556.wav,0.52926
206,0011/Angry/0011_000557.wav,0.51893
207,0011/Angry/0011_000558.wav,0.6046
208,0011/Angry/0011_000559.wav,0.60065
209,0011/Angry/0011_000560.wav,0.60753
210,0011/Angry/0011_000561.wav,0.57027
211,0011/Angry/0011_000562.wav,0.51357
212,0011/Angry/0011_000563.wav,0.51919
213,0011/Angry/0011_000564.wav,0.7201
214,0011/Angry/0011_000565.wav,0.73601
215,0011/Angry/0011_000566.wav,0.70766
216,0011/Angry/0011_000567.wav,0.53206
